method,point_name,total_generated_instr,prefix_generated_instr,extra_generated_instr,source,cov_report,block_pct,branch_pct,statement_pct,expression_pct,toggle_pct,statement_dup_pct,fsm_pct,assertion_pct,covergroup_pct
baseline_only,baseline_only_1000,1000,1000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_001000/report/cov_report.txt,77.44,57.91,78.83,67.09,64.59,78.83,59.42,94.1,6.18
baseline_plus_bsdcov,baseline_plus_bsdcov_1000,1000,1000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_001000/report/cov_report.txt,77.44,57.91,78.83,67.09,64.59,78.83,59.42,94.1,6.18
baseline_only,baseline_only_2000,2000,2000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_002000/report/cov_report.txt,77.98,59.0,79.42,67.38,66.03,79.42,59.42,94.1,6.7
baseline_plus_bsdcov,baseline_plus_bsdcov_2000,2000,2000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_002000/report/cov_report.txt,77.98,59.0,79.42,67.38,66.03,79.42,59.42,94.1,6.7
baseline_only,baseline_only_3000,3000,3000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_003000/report/cov_report.txt,78.33,59.68,79.81,67.7,66.83,79.81,60.87,94.62,6.94
baseline_plus_bsdcov,baseline_plus_bsdcov_3000,3000,3000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_003000/report/cov_report.txt,78.33,59.68,79.81,67.7,66.83,79.81,60.87,94.62,6.94
baseline_only,baseline_only_4000,4000,4000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_004000/report/cov_report.txt,78.47,59.97,79.98,67.82,67.01,79.98,60.87,94.62,6.99
baseline_plus_bsdcov,baseline_plus_bsdcov_4000,4000,4000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_004000/report/cov_report.txt,78.47,59.97,79.98,67.82,67.01,79.98,60.87,94.62,6.99
baseline_only,baseline_only_5000,5000,5000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_005000/report/cov_report.txt,78.6,60.23,80.14,67.89,67.37,80.14,60.87,94.62,7.16
baseline_plus_bsdcov,baseline_plus_bsdcov_5000,5000,5000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_005000/report/cov_report.txt,78.6,60.23,80.14,67.89,67.37,80.14,60.87,94.62,7.16
baseline_only,baseline_only_6000,6000,6000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_006000/report/cov_report.txt,78.63,60.28,80.17,67.91,67.47,80.17,60.87,94.62,7.25
baseline_plus_bsdcov,baseline_plus_bsdcov_6000,6000,6000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_006000/report/cov_report.txt,78.63,60.28,80.17,67.91,67.47,80.17,60.87,94.62,7.25
baseline_only,baseline_only_7000,7000,7000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_007000/report/cov_report.txt,78.67,60.37,80.21,67.92,67.54,80.21,60.87,94.62,7.28
baseline_plus_bsdcov,baseline_plus_bsdcov_7000,7000,7000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_007000/report/cov_report.txt,78.67,60.37,80.21,67.92,67.54,80.21,60.87,94.62,7.28
baseline_only,baseline_only_8000,8000,8000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_008000/report/cov_report.txt,78.7,60.43,80.23,67.96,67.6,80.23,60.87,94.62,7.28
baseline_plus_bsdcov,baseline_plus_bsdcov_8000,8000,8000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_008000/report/cov_report.txt,78.7,60.43,80.23,67.96,67.6,80.23,60.87,94.62,7.28
baseline_only,baseline_only_9000,9000,9000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_009000/report/cov_report.txt,78.73,60.48,80.31,68.01,67.82,80.31,60.87,94.62,7.38
baseline_plus_bsdcov,baseline_plus_bsdcov_9000,9000,9000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_009000/report/cov_report.txt,78.73,60.48,80.31,68.01,67.82,80.31,60.87,94.62,7.38
baseline_only,baseline_only_10000,10000,10000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_010000/report/cov_report.txt,78.78,60.57,80.37,68.08,67.98,80.37,60.87,94.62,7.41
baseline_plus_bsdcov,baseline_plus_bsdcov_10000,10000,10000,0,baseline_prefix,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/baseline_prefix_10k_seed888/sample_cov/baseline_prefix_10k_seed888/bsd_cov_sample_010000/report/cov_report.txt,78.78,60.57,80.37,68.08,67.98,80.37,60.87,94.62,7.41
baseline_only,baseline_only_10500,10500,10000,500,baseline_prefix + baseline_extra,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/suite_baseline10k_bsdcov2k_templates_v1/merged_cov/baseline_only/extra_000500/report/cov_report.txt,78.91,60.77,80.44,68.25,69.07,80.44,60.87,94.62,8.12
baseline_plus_bsdcov,baseline_plus_bsdcov_10500,10500,10000,500,baseline_prefix + bsdcov_extra,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/suite_baseline10k_bsdcov2k_templates_v1/merged_cov/baseline_plus_bsdcov/extra_000500/report/cov_report.txt,78.85,60.71,80.44,68.11,68.36,80.44,60.87,94.62,7.51
baseline_only,baseline_only_11000,11000,10000,1000,baseline_prefix + baseline_extra,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/suite_baseline10k_bsdcov2k_templates_v1/merged_cov/baseline_only/extra_001000/report/cov_report.txt,78.92,60.8,80.45,68.29,69.15,80.45,60.87,94.62,8.12
baseline_plus_bsdcov,baseline_plus_bsdcov_11000,11000,10000,1000,baseline_prefix + bsdcov_extra,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/suite_baseline10k_bsdcov2k_templates_v1/merged_cov/baseline_plus_bsdcov/extra_001000/report/cov_report.txt,78.85,60.71,80.44,68.11,68.36,80.44,60.87,94.62,7.51
baseline_only,baseline_only_11500,11500,10000,1500,baseline_prefix + baseline_extra,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/suite_baseline10k_bsdcov2k_templates_v1/merged_cov/baseline_only/extra_001500/report/cov_report.txt,78.92,60.8,80.45,68.29,69.15,80.45,60.87,94.62,8.12
baseline_plus_bsdcov,baseline_plus_bsdcov_11500,11500,10000,1500,baseline_prefix + bsdcov_extra,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/suite_baseline10k_bsdcov2k_templates_v1/merged_cov/baseline_plus_bsdcov/extra_001500/report/cov_report.txt,78.85,60.71,80.44,68.11,68.36,80.44,60.87,94.62,7.51
baseline_only,baseline_only_12000,12000,10000,2000,baseline_prefix + baseline_extra,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/suite_baseline10k_bsdcov2k_templates_v1/merged_cov/baseline_only/extra_002000/report/cov_report.txt,78.98,60.91,80.5,68.36,69.16,80.5,60.87,94.62,8.19
baseline_plus_bsdcov,baseline_plus_bsdcov_12000,12000,10000,2000,baseline_prefix + bsdcov_extra,/home/lvzhengyang/workspace/BSD-Cov/designs/ibex/dv/bsdcov/experiments/ibex_riscvdv/suite_baseline10k_bsdcov2k_templates_v1/merged_cov/baseline_plus_bsdcov/extra_002000/report/cov_report.txt,78.85,60.71,80.44,68.11,68.36,80.44,60.87,94.62,7.51
